==========================================
SLURM_JOB_ID = 16578689
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16578689
==========================================
wandb: Currently logged in as: hale-akrami (usc_akrami). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.9
wandb: Run data is saved locally in /project/ajoshi_27/akrami/3D_lesion_DF/wandb/run-20230903_012844-lued58n5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run half_res
wandb: ⭐️ View project at https://wandb.ai/usc_akrami/33_ddpm
wandb: 🚀 View run at https://wandb.ai/usc_akrami/33_ddpm/runs/lued58n5
2023-09-03 01:28:57,892 - A matching Triton is not available, some optimizations will not be enabled.
Error caught was: No module named 'triton'
Using 2 GPUs!

  0%|                                          | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                                 | 0/97 [00:00<?, ?it/s]
Epoch 0:   0%|                     | 0/97 [00:20<?, ?it/s, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.999]
Epoch 0:   1%|▏            | 1/97 [00:20<32:25, 20.27s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.995]
Epoch 0:   2%|▎            | 2/97 [00:20<13:32,  8.55s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:20<07:30,  4.80s/it, loss=0.993]
Epoch 0:   3%|▍            | 3/97 [00:21<07:30,  4.80s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.991]
Epoch 0:   4%|▌            | 4/97 [00:21<04:43,  3.04s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.989]
Epoch 0:   5%|▋            | 5/97 [00:21<03:10,  2.07s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:21<02:14,  1.48s/it, loss=0.985]
Epoch 0:   6%|▊            | 6/97 [00:22<02:14,  1.48s/it, loss=0.982]
Epoch 0:   7%|▉            | 7/97 [00:22<01:40,  1.12s/it, loss=0.982]
Epoch 0:   7%|▉            | 7/97 [00:22<01:40,  1.12s/it, loss=0.979]
Epoch 0:   8%|█            | 8/97 [00:22<01:17,  1.15it/s, loss=0.979]
Epoch 0:   8%|█            | 8/97 [00:23<01:17,  1.15it/s, loss=0.975]
Epoch 0:   9%|█▏           | 9/97 [00:23<01:01,  1.42it/s, loss=0.975]
Epoch 0:   9%|█▏           | 9/97 [00:23<01:01,  1.42it/s, loss=0.972]
Epoch 0:  10%|█▏          | 10/97 [00:23<00:51,  1.69it/s, loss=0.972]
Epoch 0:  10%|█▏          | 10/97 [00:23<00:51,  1.69it/s, loss=0.969]
Epoch 0:  11%|█▎          | 11/97 [00:23<00:45,  1.89it/s, loss=0.969]
Epoch 0:  11%|█▎          | 11/97 [00:24<00:45,  1.89it/s, loss=0.967]
Epoch 0:  12%|█▍          | 12/97 [00:24<00:42,  2.02it/s, loss=0.967]
Epoch 0:  12%|█▍          | 12/97 [00:24<00:42,  2.02it/s, loss=0.964]
Epoch 0:  13%|█▌          | 13/97 [00:24<00:39,  2.14it/s, loss=0.964]
Epoch 0:  13%|█▌          | 13/97 [00:24<00:39,  2.14it/s, loss=0.961]
Epoch 0:  14%|█▋          | 14/97 [00:24<00:35,  2.35it/s, loss=0.961]
Epoch 0:  14%|█▋          | 14/97 [00:25<00:35,  2.35it/s, loss=0.957]
Epoch 0:  15%|█▊          | 15/97 [00:25<00:32,  2.51it/s, loss=0.957]
Epoch 0:  15%|█▊          | 15/97 [00:25<00:32,  2.51it/s, loss=0.954]
Epoch 0:  16%|█▉          | 16/97 [00:25<00:32,  2.47it/s, loss=0.954]
Epoch 0:  16%|██▏          | 16/97 [00:26<00:32,  2.47it/s, loss=0.95]
Epoch 0:  18%|██▎          | 17/97 [00:26<00:32,  2.50it/s, loss=0.95]
Epoch 0:  18%|██          | 17/97 [00:26<00:32,  2.50it/s, loss=0.946]
Epoch 0:  19%|██▏         | 18/97 [00:26<00:30,  2.60it/s, loss=0.946]
Epoch 0:  19%|██▏         | 18/97 [00:26<00:30,  2.60it/s, loss=0.942]
Epoch 0:  20%|██▎         | 19/97 [00:26<00:30,  2.54it/s, loss=0.942]
Epoch 0:  20%|██▌          | 19/97 [00:27<00:30,  2.54it/s, loss=0.94]
Epoch 0:  21%|██▋          | 20/97 [00:27<00:30,  2.51it/s, loss=0.94]
Epoch 0:  21%|██▍         | 20/97 [00:27<00:30,  2.51it/s, loss=0.939]
Epoch 0:  22%|██▌         | 21/97 [00:27<00:29,  2.56it/s, loss=0.939]
Epoch 0:  22%|██▌         | 21/97 [00:27<00:29,  2.56it/s, loss=0.937]
Epoch 0:  23%|██▋         | 22/97 [00:27<00:28,  2.66it/s, loss=0.937]
Epoch 0:  23%|██▋         | 22/97 [00:28<00:28,  2.66it/s, loss=0.934]
Epoch 0:  24%|██▊         | 23/97 [00:28<00:27,  2.69it/s, loss=0.934]
Epoch 0:  24%|███          | 23/97 [00:28<00:27,  2.69it/s, loss=0.93]
Epoch 0:  25%|███▏         | 24/97 [00:28<00:26,  2.74it/s, loss=0.93]
Epoch 0:  25%|██▉         | 24/97 [00:29<00:26,  2.74it/s, loss=0.926]
Epoch 0:  26%|███         | 25/97 [00:29<00:27,  2.67it/s, loss=0.926]
Epoch 0:  26%|███         | 25/97 [00:29<00:27,  2.67it/s, loss=0.922]
Epoch 0:  27%|███▏        | 26/97 [00:29<00:26,  2.69it/s, loss=0.922]
Epoch 0:  27%|███▏        | 26/97 [00:29<00:26,  2.69it/s, loss=0.918]
Epoch 0:  28%|███▎        | 27/97 [00:29<00:25,  2.69it/s, loss=0.918]
Epoch 0:  28%|███▎        | 27/97 [00:30<00:25,  2.69it/s, loss=0.914]
Epoch 0:  29%|███▍        | 28/97 [00:30<00:27,  2.54it/s, loss=0.914]
Epoch 0:  29%|███▍        | 28/97 [00:30<00:27,  2.54it/s, loss=0.913]
Epoch 0:  30%|███▌        | 29/97 [00:30<00:27,  2.45it/s, loss=0.913]
Epoch 0:  30%|███▌        | 29/97 [00:31<00:27,  2.45it/s, loss=0.909]
Epoch 0:  31%|███▋        | 30/97 [00:31<00:32,  2.05it/s, loss=0.909]
Epoch 0:  31%|███▋        | 30/97 [00:31<00:32,  2.05it/s, loss=0.906]
Epoch 0:  32%|███▊        | 31/97 [00:31<00:29,  2.24it/s, loss=0.906]
Epoch 0:  32%|███▊        | 31/97 [00:32<00:29,  2.24it/s, loss=0.902]
Epoch 0:  33%|███▉        | 32/97 [00:32<00:28,  2.28it/s, loss=0.902]
Epoch 0:  33%|███▉        | 32/97 [00:32<00:28,  2.28it/s, loss=0.899]
Epoch 0:  34%|████        | 33/97 [00:32<00:27,  2.35it/s, loss=0.899]
Epoch 0:  34%|████        | 33/97 [00:33<00:27,  2.35it/s, loss=0.895]
Epoch 0:  35%|████▏       | 34/97 [00:33<00:39,  1.58it/s, loss=0.895]
Epoch 0:  35%|████▏       | 34/97 [00:34<00:39,  1.58it/s, loss=0.892]
Epoch 0:  36%|████▎       | 35/97 [00:34<00:34,  1.79it/s, loss=0.892]
Epoch 0:  36%|████▋        | 35/97 [00:34<00:34,  1.79it/s, loss=0.89]
Epoch 0:  37%|████▊        | 36/97 [00:34<00:30,  1.98it/s, loss=0.89]
Epoch 0:  37%|████▍       | 36/97 [00:35<00:30,  1.98it/s, loss=0.886]
Epoch 0:  38%|████▌       | 37/97 [00:35<00:34,  1.76it/s, loss=0.886]
Epoch 0:  38%|████▌       | 37/97 [00:35<00:34,  1.76it/s, loss=0.882]
Epoch 0:  39%|████▋       | 38/97 [00:35<00:36,  1.63it/s, loss=0.882]
Epoch 0:  39%|████▋       | 38/97 [00:36<00:36,  1.63it/s, loss=0.878]
Epoch 0:  40%|████▊       | 39/97 [00:36<00:31,  1.83it/s, loss=0.878]
Epoch 0:  40%|████▊       | 39/97 [00:36<00:31,  1.83it/s, loss=0.876]
Epoch 0:  41%|████▉       | 40/97 [00:36<00:28,  2.00it/s, loss=0.876]
Epoch 0:  41%|████▉       | 40/97 [00:37<00:28,  2.00it/s, loss=0.872]
Epoch 0:  42%|█████       | 41/97 [00:37<00:28,  2.00it/s, loss=0.872]
Epoch 0:  42%|█████       | 41/97 [00:38<00:28,  2.00it/s, loss=0.869]
Epoch 0:  43%|█████▏      | 42/97 [00:38<00:37,  1.48it/s, loss=0.869]
Epoch 0:  43%|█████▏      | 42/97 [00:38<00:37,  1.48it/s, loss=0.866]
Epoch 0:  44%|█████▎      | 43/97 [00:38<00:31,  1.72it/s, loss=0.866]
Epoch 0:  44%|█████▎      | 43/97 [00:38<00:31,  1.72it/s, loss=0.862]
Epoch 0:  45%|█████▍      | 44/97 [00:38<00:27,  1.95it/s, loss=0.862]
Epoch 0:  45%|█████▍      | 44/97 [00:39<00:27,  1.95it/s, loss=0.858]
Epoch 0:  46%|█████▌      | 45/97 [00:39<00:29,  1.78it/s, loss=0.858]
Epoch 0:  46%|█████▌      | 45/97 [00:40<00:29,  1.78it/s, loss=0.855]
Epoch 0:  47%|█████▋      | 46/97 [00:40<00:29,  1.76it/s, loss=0.855]
Epoch 0:  47%|█████▋      | 46/97 [00:40<00:29,  1.76it/s, loss=0.851]
Epoch 0:  48%|█████▊      | 47/97 [00:40<00:25,  1.97it/s, loss=0.851]
Epoch 0:  48%|█████▊      | 47/97 [00:41<00:25,  1.97it/s, loss=0.847]
Epoch 0:  49%|█████▉      | 48/97 [00:41<00:38,  1.28it/s, loss=0.847]
Epoch 0:  49%|█████▉      | 48/97 [00:42<00:38,  1.28it/s, loss=0.844]
Epoch 0:  51%|██████      | 49/97 [00:42<00:31,  1.54it/s, loss=0.844]
Epoch 0:  51%|██████▌      | 49/97 [00:42<00:31,  1.54it/s, loss=0.84]
Epoch 0:  52%|██████▋      | 50/97 [00:42<00:27,  1.74it/s, loss=0.84]
Epoch 0:  52%|██████▏     | 50/97 [00:43<00:27,  1.74it/s, loss=0.839]
Epoch 0:  53%|██████▎     | 51/97 [00:43<00:23,  1.93it/s, loss=0.839]
Epoch 0:  53%|██████▎     | 51/97 [00:43<00:23,  1.93it/s, loss=0.835]
Epoch 0:  54%|██████▍     | 52/97 [00:43<00:22,  2.04it/s, loss=0.835]
Epoch 0:  54%|██████▍     | 52/97 [00:44<00:22,  2.04it/s, loss=0.831]
Epoch 0:  55%|██████▌     | 53/97 [00:44<00:25,  1.73it/s, loss=0.831]
Epoch 0:  55%|██████▌     | 53/97 [00:44<00:25,  1.73it/s, loss=0.827]
Epoch 0:  56%|██████▋     | 54/97 [00:44<00:22,  1.87it/s, loss=0.827]
Epoch 0:  56%|██████▋     | 54/97 [00:45<00:22,  1.87it/s, loss=0.823]
Epoch 0:  57%|██████▊     | 55/97 [00:45<00:20,  2.01it/s, loss=0.823]
Epoch 0:  57%|██████▊     | 55/97 [00:46<00:20,  2.01it/s, loss=0.821]
Epoch 0:  58%|██████▉     | 56/97 [00:46<00:34,  1.20it/s, loss=0.821]
Epoch 0:  58%|██████▉     | 56/97 [00:47<00:34,  1.20it/s, loss=0.817]
Epoch 0:  59%|███████     | 57/97 [00:47<00:27,  1.45it/s, loss=0.817]
Epoch 0:  59%|███████     | 57/97 [00:47<00:27,  1.45it/s, loss=0.814]
Epoch 0:  60%|███████▏    | 58/97 [00:47<00:26,  1.50it/s, loss=0.814]
Epoch 0:  60%|███████▊     | 58/97 [00:48<00:26,  1.50it/s, loss=0.81]
Epoch 0:  61%|███████▉     | 59/97 [00:48<00:21,  1.75it/s, loss=0.81]
Epoch 0:  61%|███████▎    | 59/97 [00:48<00:21,  1.75it/s, loss=0.807]
Epoch 0:  62%|███████▍    | 60/97 [00:48<00:18,  2.00it/s, loss=0.807]
Epoch 0:  62%|███████▍    | 60/97 [00:48<00:18,  2.00it/s, loss=0.803]
Epoch 0:  63%|███████▌    | 61/97 [00:48<00:17,  2.07it/s, loss=0.803]
Epoch 0:  63%|████████▊     | 61/97 [00:49<00:17,  2.07it/s, loss=0.8]
Epoch 0:  64%|████████▉     | 62/97 [00:49<00:19,  1.82it/s, loss=0.8]
Epoch 0:  64%|███████▋    | 62/97 [00:49<00:19,  1.82it/s, loss=0.796]
Epoch 0:  65%|███████▊    | 63/97 [00:49<00:17,  1.97it/s, loss=0.796]
Epoch 0:  65%|███████▊    | 63/97 [00:51<00:17,  1.97it/s, loss=0.792]
Epoch 0:  66%|███████▉    | 64/97 [00:51<00:24,  1.33it/s, loss=0.792]
Epoch 0:  66%|███████▉    | 64/97 [00:51<00:24,  1.33it/s, loss=0.789]
Epoch 0:  67%|████████    | 65/97 [00:51<00:20,  1.55it/s, loss=0.789]
Epoch 0:  67%|████████    | 65/97 [00:52<00:20,  1.55it/s, loss=0.785]
