==========================================
SLURM_JOB_ID = 15226340
SLURM_JOB_NODELIST = a01-01
TMPDIR = /tmp/SLURM_15226340
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:05,  5.67s/it]
2it [00:11,  5.50s/it]
3it [00:16,  5.56s/it]
4it [00:22,  5.56s/it]
5it [00:27,  5.56s/it]
6it [00:33,  5.58s/it]
7it [00:39,  5.58s/it]
8it [00:44,  5.57s/it]
9it [00:50,  5.57s/it]
10it [00:55,  5.58s/it]
11it [01:01,  5.54s/it]
12it [01:06,  5.51s/it]
13it [01:12,  5.50s/it]
14it [01:17,  5.50s/it]
15it [01:23,  5.49s/it]
16it [01:28,  5.54s/it]
17it [01:34,  5.54s/it]
18it [01:39,  5.59s/it]
19it [01:45,  5.63s/it]
20it [01:51,  5.58s/it]
21it [01:56,  5.60s/it]
22it [02:02,  5.58s/it]
23it [02:07,  5.60s/it]
24it [02:13,  5.60s/it]
25it [02:19,  5.58s/it]
26it [02:24,  5.59s/it]
27it [02:30,  5.57s/it]
28it [02:35,  5.57s/it]
29it [02:41,  5.58s/it]
30it [02:47,  5.60s/it]
31it [02:52,  5.57s/it]
32it [02:58,  5.58s/it]
33it [03:03,  5.57s/it]
34it [03:09,  5.59s/it]
35it [03:15,  5.62s/it]
36it [03:20,  5.62s/it]
37it [03:26,  5.58s/it]
38it [03:31,  5.59s/it]
39it [03:37,  5.55s/it]
40it [03:42,  5.55s/it]
41it [03:48,  5.57s/it]
42it [03:54,  5.59s/it]
43it [03:59,  5.54s/it]
44it [04:05,  5.60s/it]
45it [04:10,  5.60s/it]
46it [04:16,  5.57s/it]
47it [04:21,  5.60s/it]
48it [04:27,  5.65s/it]
49it [04:33,  5.67s/it]
50it [04:39,  5.70s/it]
51it [04:44,  5.68s/it]
52it [04:50,  5.68s/it]
53it [04:56,  5.67s/it]
54it [05:01,  5.62s/it]
55it [05:07,  5.67s/it]
56it [05:13,  5.67s/it]
57it [05:19,  5.76s/it]
58it [05:24,  5.73s/it]
59it [05:30,  5.69s/it]
60it [05:35,  5.67s/it]
61it [05:41,  5.64s/it]
62it [05:47,  5.67s/it]
63it [05:53,  5.68s/it]
64it [05:58,  5.72s/it]
65it [06:04,  5.76s/it]
66it [06:10,  5.71s/it]
67it [06:15,  5.69s/it]
68it [06:21,  5.65s/it]
69it [06:27,  5.69s/it]
70it [06:32,  5.66s/it]
71it [06:38,  5.72s/it]
72it [06:44,  5.74s/it]
73it [06:50,  5.72s/it]
74it [06:55,  5.73s/it]
75it [07:01,  5.75s/it]
76it [07:07,  5.76s/it]
77it [07:13,  5.76s/it]
78it [07:19,  5.82s/it]
79it [07:24,  5.79s/it]
80it [07:30,  5.77s/it]
81it [07:36,  5.77s/it]
82it [07:42,  5.73s/it]
83it [07:47,  5.72s/it]
84it [07:53,  5.75s/it]
85it [07:59,  5.75s/it]
86it [08:04,  5.71s/it]
87it [08:10,  5.70s/it]
