==========================================
SLURM_JOB_ID = 16388327
SLURM_JOB_NODELIST = d14-13
TMPDIR = /tmp/SLURM_16388327
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:06,  6.64s/it]
2it [00:13,  6.65s/it]
3it [00:19,  6.62s/it]
4it [00:26,  6.54s/it]
5it [00:32,  6.51s/it]
6it [00:39,  6.56s/it]
7it [00:46,  6.60s/it]
8it [00:52,  6.58s/it]
9it [00:59,  6.55s/it]
10it [01:05,  6.54s/it]
11it [01:12,  6.57s/it]
12it [01:18,  6.58s/it]
13it [01:25,  6.55s/it]
14it [01:31,  6.57s/it]
15it [01:38,  6.55s/it]
16it [01:45,  6.58s/it]
17it [01:52,  6.67s/it]
18it [01:58,  6.68s/it]
19it [02:05,  6.63s/it]
20it [02:11,  6.60s/it]
21it [02:18,  6.61s/it]
22it [02:24,  6.59s/it]
23it [02:31,  6.58s/it]
24it [02:38,  6.58s/it]
25it [02:44,  6.62s/it]
26it [02:51,  6.59s/it]
27it [02:57,  6.58s/it]
28it [03:04,  6.65s/it]
29it [03:11,  6.70s/it]
30it [03:18,  6.69s/it]
31it [03:24,  6.66s/it]
32it [03:31,  6.65s/it]
33it [03:38,  6.70s/it]
34it [03:44,  6.68s/it]
35it [03:51,  6.63s/it]
36it [03:57,  6.61s/it]
37it [04:04,  6.61s/it]
38it [04:11,  6.59s/it]
39it [04:17,  6.55s/it]
40it [04:24,  6.59s/it]
41it [04:30,  6.58s/it]
42it [04:37,  6.53s/it]
43it [04:43,  6.56s/it]
44it [04:50,  6.59s/it]
45it [04:57,  6.59s/it]
46it [05:03,  6.59s/it]
47it [05:10,  6.56s/it]
48it [05:16,  6.52s/it]
49it [05:23,  6.56s/it]
50it [05:29,  6.60s/it]
51it [05:36,  6.63s/it]
52it [05:43,  6.63s/it]
53it [05:49,  6.57s/it]
54it [05:56,  6.58s/it]
55it [06:03,  6.63s/it]
56it [06:09,  6.64s/it]
57it [06:16,  6.76s/it]
58it [06:23,  6.71s/it]
59it [06:29,  6.65s/it]
60it [06:36,  6.73s/it]
61it [06:43,  6.70s/it]
62it [06:49,  6.65s/it]
63it [06:56,  6.68s/it]
64it [07:03,  6.73s/it]
65it [07:10,  6.67s/it]
66it [07:16,  6.64s/it]
67it [07:23,  6.67s/it]
68it [07:29,  6.67s/it]
69it [07:36,  6.67s/it]
70it [07:43,  6.61s/it]
71it [07:49,  6.60s/it]
72it [07:56,  6.67s/it]
73it [08:03,  6.65s/it]
74it [08:09,  6.67s/it]
75it [08:16,  6.70s/it]
76it [08:23,  6.71s/it]
77it [08:30,  6.69s/it]
78it [08:36,  6.63s/it]
79it [08:43,  6.62s/it]
80it [08:49,  6.57s/it]
81it [08:56,  6.55s/it]
82it [09:02,  6.62s/it]
83it [09:09,  6.65s/it]
84it [09:16,  6.65s/it]
85it [09:22,  6.62s/it]
86it [09:29,  6.64s/it]
87it [09:35,  6.59s/it]
88it [09:42,  6.59s/it]
89it [09:49,  6.63s/it]
90it [09:55,  6.64s/it]
91it [10:02,  6.63s/it]
92it [10:08,  6.57s/it]
93it [10:15,  6.58s/it]
94it [10:22,  6.56s/it]
95it [10:28,  6.51s/it]
96it [10:34,  6.48s/it]
