==========================================
SLURM_JOB_ID = 16938135
SLURM_JOB_NODELIST = d13-09
TMPDIR = /tmp/SLURM_16938135
==========================================
extract masks

0it [00:00, ?it/s]
1it [00:07,  7.02s/it]
2it [00:13,  6.95s/it]
3it [00:20,  6.90s/it]
4it [00:28,  7.31s/it]
5it [00:35,  7.11s/it]
6it [00:42,  7.05s/it]
7it [00:50,  7.53s/it]
8it [00:57,  7.33s/it]
9it [01:05,  7.33s/it]
10it [01:12,  7.25s/it]
11it [01:18,  6.96s/it]
12it [01:24,  6.80s/it]
13it [01:31,  6.86s/it]
14it [01:41,  7.58s/it]
15it [01:47,  7.06s/it]
16it [01:52,  6.72s/it]
17it [01:59,  6.58s/it]
18it [02:07,  7.06s/it]
19it [02:14,  6.98s/it]
20it [02:20,  6.79s/it]
21it [02:26,  6.60s/it]
22it [02:32,  6.40s/it]
23it [02:39,  6.40s/it]
24it [02:45,  6.41s/it]
25it [02:52,  6.61s/it]
26it [02:58,  6.46s/it]
27it [03:05,  6.46s/it]
28it [03:12,  6.68s/it]
29it [03:19,  6.74s/it]
30it [03:25,  6.72s/it]
31it [03:32,  6.68s/it]
32it [03:39,  6.82s/it]
33it [03:46,  6.82s/it]
34it [03:54,  7.18s/it]
35it [04:01,  7.05s/it]
36it [04:07,  6.90s/it]
37it [04:13,  6.70s/it]
38it [04:20,  6.53s/it]
39it [04:26,  6.40s/it]
40it [04:32,  6.28s/it]
41it [04:37,  6.12s/it]
42it [04:44,  6.23s/it]
43it [04:50,  6.22s/it]
44it [04:56,  6.24s/it]
45it [05:03,  6.26s/it]
46it [05:09,  6.30s/it]
47it [05:16,  6.47s/it]
48it [05:23,  6.62s/it]
49it [05:29,  6.56s/it]
50it [05:36,  6.62s/it]
51it [05:43,  6.70s/it]
52it [05:50,  6.64s/it]
53it [05:56,  6.54s/it]
54it [06:03,  6.64s/it]
55it [06:09,  6.55s/it]
56it [06:15,  6.46s/it]
57it [06:22,  6.50s/it]
58it [06:30,  6.88s/it]
59it [06:36,  6.70s/it]
60it [06:43,  6.69s/it]
61it [06:49,  6.57s/it]
62it [06:55,  6.45s/it]
63it [07:02,  6.50s/it]
64it [07:08,  6.48s/it]
65it [07:16,  6.92s/it]
66it [07:23,  6.94s/it]
67it [07:29,  6.65s/it]
68it [07:35,  6.60s/it]
69it [07:42,  6.69s/it]
70it [07:49,  6.70s/it]
71it [07:55,  6.49s/it]
72it [08:01,  6.46s/it]
73it [08:08,  6.51s/it]
74it [08:14,  6.39s/it]
75it [08:20,  6.36s/it]
76it [08:27,  6.52s/it]
77it [08:34,  6.61s/it]
78it [08:41,  6.59s/it]
79it [08:47,  6.57s/it]
80it [08:53,  6.44s/it]
81it [09:00,  6.48s/it]
82it [09:07,  6.50s/it]
83it [09:13,  6.48s/it]
84it [09:20,  6.56s/it]
85it [09:26,  6.51s/it]
86it [09:32,  6.35s/it]
87it [09:38,  6.23s/it]
88it [09:44,  6.23s/it]
89it [09:50,  6.21s/it]
90it [09:57,  6.33s/it]
91it [10:04,  6.47s/it]
92it [10:10,  6.35s/it]
93it [10:17,  6.47s/it]
94it [10:24,  6.71s/it]
95it [10:30,  6.59s/it]
96it [10:37,  6.59s/it]
97it [10:43,  6.55s/it]
98it [10:49,  6.38s/it]
99it [10:56,  6.47s/it]
100it [11:02,  6.44s/it]
101it [11:09,  6.45s/it]
102it [11:16,  6.60s/it]
103it [11:22,  6.62s/it]
104it [11:29,  6.62s/it]
105it [11:35,  6.48s/it]
106it [11:42,  6.53s/it]
107it [11:48,  6.43s/it]
108it [11:54,  6.42s/it]
109it [12:01,  6.41s/it]
110it [12:07,  6.48s/it]
111it [12:15,  6.64s/it]
112it [12:22,  6.78s/it]
113it [12:28,  6.75s/it]
114it [12:35,  6.74s/it]
115it [12:42,  6.72s/it]
116it [12:48,  6.69s/it]
117it [12:54,  6.51s/it]
118it [13:02,  6.96s/it]
119it [13:09,  6.76s/it]
120it [13:15,  6.62s/it]
121it [13:22,  6.65s/it]
122it [13:29,  6.72s/it]
123it [13:35,  6.59s/it]
124it [13:41,  6.57s/it]
125it [13:48,  6.46s/it]
126it [13:55,  6.67s/it]
127it [14:01,  6.64s/it]
128it [14:08,  6.61s/it]
129it [14:14,  6.59s/it]
130it [14:21,  6.52s/it]
131it [14:27,  6.42s/it]
132it [14:34,  6.51s/it]
133it [14:40,  6.57s/it]
134it [14:47,  6.52s/it]
135it [14:54,  6.75s/it]
136it [15:01,  6.77s/it]
137it [15:07,  6.69s/it]
138it [15:14,  6.62s/it]
139it [15:20,  6.52s/it]
140it [15:27,  6.54s/it]
141it [15:34,  6.87s/it]
142it [15:41,  6.66s/it]
143it [15:47,  6.54s/it]
144it [15:53,  6.42s/it]
145it [16:00,  6.49s/it]
146it [16:06,  6.53s/it]
147it [16:13,  6.47s/it]
148it [16:19,  6.55s/it]
149it [16:26,  6.71s/it]
150it [16:33,  6.64s/it]
151it [16:39,  6.49s/it]
152it [16:45,  6.45s/it]
153it [16:52,  6.57s/it]
154it [16:59,  6.56s/it]
155it [17:06,  6.63s/it]
156it [17:12,  6.52s/it]
157it [17:18,  6.42s/it]
158it [17:25,  6.62s/it]
159it [17:32,  6.73s/it]
160it [17:39,  6.72s/it]
161it [17:45,  6.59s/it]
162it [17:51,  6.46s/it]
163it [17:58,  6.52s/it]
164it [18:04,  6.46s/it]
165it [18:12,  6.79s/it]
166it [18:19,  6.81s/it]
167it [18:25,  6.63s/it]
168it [18:31,  6.58s/it]
169it [18:38,  6.52s/it]
170it [18:44,  6.43s/it]
171it [18:50,  6.44s/it]
172it [18:57,  6.39s/it]
173it [19:03,  6.41s/it]
174it [19:09,  6.40s/it]
175it [19:16,  6.41s/it]
176it [19:23,  6.55s/it]
177it [19:30,  6.68s/it]
178it [19:36,  6.66s/it]
179it [19:43,  6.61s/it]
180it [19:49,  6.55s/it]
181it [19:55,  6.47s/it]
182it [20:02,  6.35s/it]
183it [20:09,  6.71s/it]
184it [20:16,  6.64s/it]
185it [20:22,  6.56s/it]
186it [20:28,  6.40s/it]
187it [20:34,  6.30s/it]
188it [20:40,  6.31s/it]
189it [20:47,  6.36s/it]
190it [20:53,  6.28s/it]
191it [21:00,  6.52s/it]
192it [21:06,  6.43s/it]
193it [21:13,  6.56s/it]
194it [21:19,  6.44s/it]
195it [21:25,  6.31s/it]
196it [21:32,  6.28s/it]
197it [21:38,  6.35s/it]
198it [21:44,  6.30s/it]
199it [21:51,  6.38s/it]
200it [21:57,  6.28s/it]
201it [22:04,  6.54s/it]
202it [22:11,  6.70s/it]
203it [22:17,  6.56s/it]
204it [22:24,  6.51s/it]
205it [22:31,  6.69s/it]
206it [22:37,  6.56s/it]
207it [22:45,  6.88s/it]
208it [22:51,  6.82s/it]
209it [22:59,  7.00s/it]
210it [23:05,  6.88s/it]
211it [23:12,  6.67s/it]
212it [23:18,  6.56s/it]
213it [23:24,  6.47s/it]
214it [23:30,  6.35s/it]
215it [23:36,  6.25s/it]
216it [23:42,  6.24s/it]
217it [23:48,  6.14s/it]
218it [23:55,  6.36s/it]
219it [24:02,  6.39s/it]
220it [24:08,  6.44s/it]
221it [24:15,  6.41s/it]
222it [24:21,  6.52s/it]
223it [24:28,  6.67s/it]
224it [24:35,  6.63s/it]
225it [24:41,  6.45s/it]
226it [24:47,  6.38s/it]
227it [24:53,  6.31s/it]
228it [25:00,  6.48s/it]
229it [25:07,  6.57s/it]
230it [25:14,  6.61s/it]
231it [25:21,  6.80s/it]
232it [25:28,  6.81s/it]
233it [25:34,  6.66s/it]
234it [25:40,  6.60s/it]
235it [25:48,  6.85s/it]
236it [25:55,  6.79s/it]
237it [26:02,  6.88s/it]
238it [26:08,  6.62s/it]
239it [26:14,  6.58s/it]
240it [26:21,  6.62s/it]
241it [26:27,  6.52s/it]
242it [26:34,  6.52s/it]
243it [26:40,  6.44s/it]
244it [26:46,  6.29s/it]
245it [26:52,  6.27s/it]
246it [26:58,  6.27s/it]
247it [27:05,  6.24s/it]
248it [27:11,  6.23s/it]
249it [27:17,  6.13s/it]
250it [27:23,  6.11s/it]
251it [27:29,  6.05s/it]
252it [27:35,  6.14s/it]
253it [27:41,  6.13s/it]
254it [27:47,  6.17s/it]
255it [27:53,  6.15s/it]
256it [27:59,  6.07s/it]
257it [28:05,  6.05s/it]
258it [28:12,  6.17s/it]
259it [28:18,  6.26s/it]
260it [28:24,  6.18s/it]
261it [28:30,  6.18s/it]
262it [28:37,  6.20s/it]
263it [28:43,  6.10s/it]
264it [28:49,  6.09s/it]
265it [28:54,  6.00s/it]
266it [29:02,  6.45s/it]
267it [29:08,  6.35s/it]
268it [29:15,  6.43s/it]
269it [29:21,  6.28s/it]
270it [29:27,  6.39s/it]
271it [29:34,  6.62s/it]
272it [29:41,  6.76s/it]
273it [29:47,  6.54s/it]
274it [29:53,  6.33s/it]
275it [29:59,  6.29s/it]
276it [30:09,  7.34s/it]
277it [30:15,  6.90s/it]
278it [30:22,  6.79s/it]
279it [30:28,  6.74s/it]
280it [30:34,  6.46s/it]
281it [30:40,  6.35s/it]
282it [30:46,  6.22s/it]
283it [30:53,  6.29s/it]
284it [30:58,  6.16s/it]
285it [31:04,  6.09s/it]
286it [31:11,  6.22s/it]
287it [31:17,  6.19s/it]
288it [31:23,  6.22s/it]
289it [31:29,  6.18s/it]
290it [31:36,  6.20s/it]
291it [31:42,  6.37s/it]
292it [31:49,  6.41s/it]
293it [31:55,  6.27s/it]
294it [32:01,  6.29s/it]
295it [32:07,  6.24s/it]
296it [32:13,  6.06s/it]
297it [32:21,  6.55s/it]
298it [32:27,  6.49s/it]
299it [32:34,  6.74s/it]
300it [32:41,  6.85s/it]
301it [32:47,  6.60s/it]
302it [32:56,  7.14s/it]
303it [33:02,  6.86s/it]
304it [33:11,  7.60s/it]
305it [33:17,  7.06s/it]
306it [33:24,  6.88s/it]
307it [33:30,  6.67s/it]
308it [33:36,  6.49s/it]
309it [33:43,  6.62s/it]
310it [33:50,  6.72s/it]
311it [33:57,  6.77s/it]
312it [34:03,  6.77s/it]
313it [34:10,  6.62s/it]
314it [34:16,  6.39s/it]
315it [34:22,  6.44s/it]
316it [34:29,  6.55s/it]
317it [34:35,  6.54s/it]
318it [34:42,  6.53s/it]
319it [34:49,  6.81s/it]
320it [34:56,  6.78s/it]
321it [35:02,  6.53s/it]
322it [35:09,  6.63s/it]
323it [35:15,  6.50s/it]
324it [35:21,  6.36s/it]
325it [35:28,  6.43s/it]
326it [35:34,  6.26s/it]
327it [35:40,  6.22s/it]
328it [35:46,  6.18s/it]
329it [35:52,  6.12s/it]
330it [35:58,  6.02s/it]
331it [36:05,  6.48s/it]
332it [36:11,  6.40s/it]
333it [36:18,  6.36s/it]
334it [36:24,  6.29s/it]
335it [36:30,  6.16s/it]
336it [36:36,  6.09s/it]
337it [36:41,  6.01s/it]
338it [36:47,  6.01s/it]
339it [36:53,  5.98s/it]
340it [36:59,  5.99s/it]
341it [37:06,  6.34s/it]
342it [37:13,  6.40s/it]
343it [37:19,  6.38s/it]
344it [37:25,  6.27s/it]
345it [37:31,  6.23s/it]
346it [37:40,  6.94s/it]
347it [37:48,  7.12s/it]
348it [37:55,  7.34s/it]
349it [38:01,  6.90s/it]
350it [38:12,  8.02s/it]
351it [38:20,  8.13s/it]
352it [38:26,  7.48s/it]
353it [38:33,  7.15s/it]
354it [38:39,  6.88s/it]
355it [38:45,  6.65s/it]
356it [38:51,  6.52s/it]
357it [38:57,  6.39s/it]
358it [39:03,  6.26s/it]
359it [39:10,  6.36s/it]
360it [39:16,  6.32s/it]
361it [39:22,  6.23s/it]
362it [39:30,  6.60s/it]
363it [39:36,  6.47s/it]
364it [39:44,  6.90s/it]
365it [39:51,  6.99s/it]
366it [39:57,  6.71s/it]
367it [40:03,  6.64s/it]
368it [40:09,  6.45s/it]
369it [40:16,  6.44s/it]
370it [40:22,  6.43s/it]
371it [40:28,  6.33s/it]
372it [40:35,  6.29s/it]
373it [40:41,  6.38s/it]
374it [40:48,  6.53s/it]
375it [40:54,  6.42s/it]
376it [41:00,  6.34s/it]
377it [41:07,  6.54s/it]
378it [41:14,  6.51s/it]
379it [41:20,  6.39s/it]
380it [41:28,  6.76s/it]
381it [41:33,  6.46s/it]
382it [41:40,  6.45s/it]
383it [41:46,  6.40s/it]
384it [41:52,  6.23s/it]
385it [41:58,  6.15s/it]
386it [42:04,  6.10s/it]
387it [42:10,  6.09s/it]
388it [42:16,  5.99s/it]
389it [42:21,  5.90s/it]
390it [42:27,  5.87s/it]
391it [42:33,  5.89s/it]
392it [42:39,  5.88s/it]
393it [42:45,  5.89s/it]
394it [42:51,  6.09s/it]
395it [42:57,  6.01s/it]
396it [43:03,  5.96s/it]
397it [43:09,  5.95s/it]
398it [43:15,  6.01s/it]
399it [43:21,  5.96s/it]
400it [43:27,  6.05s/it]
401it [43:33,  6.07s/it]
402it [43:39,  6.11s/it]
403it [43:46,  6.17s/it]
404it [43:52,  6.16s/it]
405it [43:58,  6.05s/it]
406it [44:04,  6.01s/it]
407it [44:10,  5.98s/it]
408it [44:15,  5.93s/it]
409it [44:22,  6.07s/it]
410it [44:28,  6.13s/it]
411it [44:34,  6.07s/it]
